user_id,last_trx_date,churn_proba,churn_label
3057937196,2019-02-20,0.7621774001158927,1
3725777565,2019-02-28,0.0826047740630681,0
3850602392,2019-02-26,0.40428936672387394,0
4218672051,2019-02-28,0.07241797188360222,0
4300836811,2019-01-17,0.18740631835270727,0
4303451978,2019-02-27,0.0823723226436478,0
4438399318,2019-02-26,0.10196332322410773,0
4481196294,2019-02-25,0.21849572409186235,0
4552089243,2019-02-28,0.751179553759802,1
4608343060,2019-01-19,0.32077644917610326,0
4612140804,2019-02-28,0.37534066813564804,0
4614064184,2019-02-27,0.24271129367447375,0
4648137911,2019-02-28,0.32570563956404475,0
4667927805,2019-02-28,0.13256846462457517,0
4806039020,2019-02-25,0.3096937668230748,0
4806120830,2019-02-23,0.6644864935054158,1
4807027914,2019-02-27,0.7273443140506041,1
4812556713,2019-02-25,0.13872956674642678,0
4838486791,2019-02-07,0.24155862856308574,0
4844660806,2019-02-28,0.10727711760833625,0
4927871400,2019-02-28,0.40768200886440287,0
4937536957,2019-02-28,0.15324897805320348,0
4947991553,2019-02-28,0.13669004920003158,0
4991057720,2019-02-28,0.3784636048686746,0
5014283812,2019-02-18,0.17188692351564883,0
5091895469,2019-02-21,0.5622258208201554,1
5192430055,2019-01-12,0.5820343082186981,1
5194969205,2019-02-27,0.14437259974574368,0
5198542774,2019-02-26,0.4554747663148666,0
5200965852,2019-02-23,0.12454523393576877,0
5265993173,2019-02-25,0.12585592262588974,0
5296581798,2019-02-28,0.37364553884709106,0
5300447344,2019-02-28,0.4042388408853739,0
5378072493,2019-02-28,0.25600922229753686,0
5405127525,2019-02-28,0.20943604455770737,0
5458258753,2019-02-10,0.19301710401183247,0
5529699708,2019-02-28,0.4144899454968154,0
5592314203,2019-02-28,0.26590352522831673,0
5634543949,2019-01-25,0.4836828178689606,0
5656570055,2019-01-22,0.23921347677449678,0
5657245808,2019-02-20,0.7298498198893282,1
5734611472,2019-02-28,0.11369879970741359,0
5791928496,2019-02-14,0.23026499500371334,0
5795430625,2019-02-26,0.22504568777201606,0
5820041723,2019-02-28,0.13118372106338694,0
5839048524,2019-02-15,0.40268631131228483,0
5862035012,2019-02-27,0.1636770959087991,0
5864415601,2019-02-15,0.22440305853851272,0
5930207561,2019-02-28,0.9971324380766854,1
5956875700,2019-02-24,0.28310096511046356,0
5970519925,2019-02-27,0.28798283908991806,0
5983371743,2018-12-24,0.23076719678594237,0
3083437192,2019-02-13,0.3629683178802017,0
3331339889,2019-02-25,0.15219926992247057,0
3351777694,2019-02-28,0.06635177616555044,0
3624339899,2019-02-27,0.3417140433094177,0
3710802333,2019-02-28,0.07838550701204683,0
3871504444,2019-02-20,0.9748623845020865,1
4018901546,2019-02-23,0.13720151494647714,0
4037569651,2019-02-19,0.2007143724829561,0
4183479776,2019-01-21,0.7191086462297451,1
4185785974,2019-02-28,0.07726827894458443,0
4261634750,2019-02-27,0.2885926152463928,0
4369370202,2019-02-03,0.4247632217285945,0
4390936033,2019-02-28,0.32045343635673185,0
4395674420,2019-02-11,0.44724462895699213,0
4410244166,2019-02-28,0.12153873022747241,0
4437959911,2019-02-18,0.9611855780961196,1
4440194433,2019-02-27,0.7313694049156501,1
4500181946,2019-02-28,0.2096117188750376,0
4532340630,2019-02-28,0.1513728393987266,0
4683548288,2019-02-28,0.04511522250909106,0
4710431161,2019-02-27,0.35830343344576654,0
4714834319,2019-02-28,0.7237798348373563,1
4739378878,2019-02-26,0.14366574410374766,0
4830397642,2019-02-25,0.10514100765821843,0
4860715702,2019-02-27,0.2190936444702123,0
4883794609,2019-02-24,0.18167693784305972,0
4890827000,2019-02-28,0.1943308869166055,0
4891491044,2019-02-28,0.1605875882417087,0
4982771835,2019-02-28,0.14353091443478427,0
4994306195,2019-02-28,0.10505953042307548,0
5015470390,2019-02-28,0.1604339131473148,0
5087079723,2019-02-28,0.15077287973618858,0
5122703075,2019-02-08,0.5604185198470122,1
5144724326,2019-02-28,0.15316830899363243,0
5154537446,2019-02-23,0.15132784489172857,0
5162417176,2019-01-31,0.21289543661648402,0
5177904063,2019-02-28,0.12884856867654637,0
5198407422,2019-02-28,0.43863644200217267,0
5229991463,2019-02-25,0.21559247780257307,0
5251836396,2019-02-25,0.14465456915424946,0
5254478360,2019-02-26,0.3440305467239754,0
5271743210,2019-02-27,0.20940587214817186,0
5284440779,2019-02-28,0.24310096453477759,0
5299409091,2019-02-28,0.026734828650179843,0
5299813005,2019-02-28,0.8431290742475128,1
5314976779,2019-02-28,0.1675056791105055,0
5334292550,2019-02-28,0.08372329700674452,0
5336700161,2019-02-27,0.2295361054480708,0
5337792772,2019-01-06,0.64829587511534,1
5339004381,2019-02-27,0.3101749687888342,0
5355733939,2019-02-28,0.16125730353482048,0
5390904541,2019-02-25,0.15082808839479844,0
5409620871,2019-02-22,0.49624980016234843,0
5458988263,2019-02-11,0.28945316673617605,0
5469365480,2019-02-28,0.3528808175284902,0
5498724416,2019-02-04,0.055954033778143564,0
5533330873,2019-02-28,0.23517503592370925,0
5582881605,2019-02-23,0.09580274739683581,0
5605303994,2019-02-15,0.1997760573185824,0
5697670114,2019-02-22,0.21890529397578085,0
5771584023,2019-02-28,0.09499982987732225,0
5804659670,2019-02-28,0.19905717576003867,0
5810839084,2019-02-26,0.3072940749220817,0
5817782860,2019-02-27,0.17742189734510283,0
5835489350,2019-02-28,0.14242904658875366,0
5851116850,2019-02-26,0.21441805313782514,0
5852283045,2019-02-25,0.8297300327774833,1
5877825819,2019-02-27,0.1900910288731784,0
5956215881,2019-02-28,0.102352031255586,0
5956718838,2019-02-28,0.15344423843231592,0
5957179355,2019-02-28,0.18983024508105906,0
5968288772,2019-02-26,0.24069471226381556,0
5969128497,2019-02-28,0.18746128643834603,0
5970057890,2019-02-28,0.2501643624655391,0
5978772704,2019-02-24,0.5301984533969213,1
5978961324,2019-01-31,0.2105640221717764,0
5979704223,2019-02-28,0.4179066532135983,0
5980129369,2019-02-28,0.16920961001815316,0
5981937451,2019-02-27,0.1413474272532267,0
5982965721,2019-02-26,0.1356080215406068,0
5983867693,2019-02-27,0.29010090017059453,0
5988463674,2019-02-28,0.40855774961033975,0
2762014923,2019-02-28,0.09598026560892392,0
2826429982,2019-02-27,0.07766423166165193,0
3056545273,2019-01-23,0.642507152110446,1
3067452595,2019-02-28,0.24031570418728276,0
3419626621,2019-01-14,0.49414460098865653,0
3803696773,2019-02-28,0.28970736770027705,0
3837651115,2019-02-28,0.9910007286118779,1
3878916787,2019-02-26,0.6010335929208027,1
4093790002,2019-02-07,0.6953138423289149,1
4109119915,2019-01-18,0.1753140580640885,0
4168366440,2019-02-07,0.39223901245366055,0
4192127923,2019-02-28,0.9999999670797026,1
4266598440,2019-02-26,0.2560819743346583,0
4357874565,2019-02-28,0.9978935310097432,1
4428036692,2018-12-03,1.0,1
4455845405,2019-02-27,0.15073603450341855,0
4576677860,2019-02-28,0.9336777635329044,1
4585260138,2019-02-28,0.714157436706685,1
4609585346,2019-02-16,0.40758937384799065,0
4636705205,2019-02-28,0.08249564640770546,0
4643202340,2019-02-26,0.14955231435604122,0
4655645315,2019-02-28,0.24927390207940947,0
4740322314,2019-02-28,0.2889536392551958,0
4753062553,2019-02-28,0.1025579620728918,0
4778821173,2019-02-28,0.11560151058711177,0
4797768798,2019-02-26,0.1734475364359055,0
4811228611,2019-02-10,0.2780647173637866,0
4942257988,2019-02-17,0.43944371275777483,0
4978585402,2019-02-24,0.08571866548797391,0
4999945814,2019-01-10,0.6763312192608194,1
5025756141,2019-02-24,0.33930415510945655,0
5036401887,2019-02-27,0.15658609862808548,0
5096643485,2019-02-28,0.09211073948657456,0
5169777259,2019-02-02,0.8133265652398385,1
5210480273,2019-02-28,0.1354688454787497,0
5214414274,2019-02-28,0.0685059627609157,0
5243611466,2019-02-04,0.41752060657619083,0
5250198033,2019-02-28,0.4103335067598356,0
5289094898,2019-02-20,0.18627323948808638,0
5348850489,2019-02-28,0.09862769942687721,0
5417369393,2019-02-25,0.22714763183061748,0
5437639193,2019-02-28,0.23209757572495215,0
5444572793,2019-02-11,0.21305413722962796,0
5456103893,2019-02-28,0.3586771932714645,0
5476815079,2019-02-28,0.1612573753165064,0
5476913560,2019-02-22,0.19224185314233644,0
5477014574,2019-02-28,0.328306499491989,0
5550064935,2019-02-12,0.20862953990084476,0
5623538178,2019-01-01,0.42559889955447705,0
